"TargetNode","PerturbationType","PerturbedRule","Condition","FerroptosisFlipped","CellSurvivalFlipped","HammingDistance","AffectedNodes","PerturbedFerroptosis","BaselineFerroptosis"
"BACH1","AND_to_OR","(BACH1_basal OR NOT heme)","Sham",NA,NA,8,"BACH1; ARE_Occupancy; NQO1; PRDX1; HMOX1; GCLM; FTH1; ME1",NA,NA
"BACH1","AND_to_OR","(BACH1_basal OR NOT heme)","WT_IR",NA,NA,8,"BACH1; ARE_Occupancy; NQO1; PRDX1; HMOX1; GCLM; FTH1; ME1",NA,NA
"BACH1","AND_to_OR","(BACH1_basal OR NOT heme)","Ogt_KO",NA,NA,8,"BACH1; ARE_Occupancy; NQO1; PRDX1; HMOX1; GCLM; FTH1; ME1",NA,NA
"BACH1","AND_to_OR","(BACH1_basal OR NOT heme)","Oga_KO",NA,NA,8,"BACH1; ARE_Occupancy; NQO1; PRDX1; HMOX1; GCLM; FTH1; ME1",NA,NA
"BACH1","AND_to_OR","(BACH1_basal OR NOT heme)","Nrf2_OE",NA,NA,8,"BACH1; ARE_Occupancy; NQO1; PRDX1; HMOX1; GCLM; FTH1; ME1",NA,NA
"BACH1","AND_to_OR","(BACH1_basal OR NOT heme)","Nrf2_KO",NA,NA,8,"BACH1; ARE_Occupancy; NQO1; PRDX1; HMOX1; GCLM; FTH1; ME1",NA,NA
"BACH1","AND_to_OR","(BACH1_basal OR NOT heme)","BACH1_KO",NA,NA,0,"",NA,NA
"BACH1","add_activator","((BACH1_basal AND NOT heme) OR PERTURB_ACTIVATOR)","Sham",NA,NA,8,"BACH1; ARE_Occupancy; NQO1; PRDX1; HMOX1; GCLM; FTH1; ME1",NA,NA
"BACH1","add_activator","((BACH1_basal AND NOT heme) OR PERTURB_ACTIVATOR)","WT_IR",NA,NA,8,"BACH1; ARE_Occupancy; NQO1; PRDX1; HMOX1; GCLM; FTH1; ME1",NA,NA
"BACH1","add_activator","((BACH1_basal AND NOT heme) OR PERTURB_ACTIVATOR)","Ogt_KO",NA,NA,8,"BACH1; ARE_Occupancy; NQO1; PRDX1; HMOX1; GCLM; FTH1; ME1",NA,NA
"BACH1","add_activator","((BACH1_basal AND NOT heme) OR PERTURB_ACTIVATOR)","Oga_KO",NA,NA,8,"BACH1; ARE_Occupancy; NQO1; PRDX1; HMOX1; GCLM; FTH1; ME1",NA,NA
"BACH1","add_activator","((BACH1_basal AND NOT heme) OR PERTURB_ACTIVATOR)","Nrf2_OE",NA,NA,8,"BACH1; ARE_Occupancy; NQO1; PRDX1; HMOX1; GCLM; FTH1; ME1",NA,NA
"BACH1","add_activator","((BACH1_basal AND NOT heme) OR PERTURB_ACTIVATOR)","Nrf2_KO",NA,NA,8,"BACH1; ARE_Occupancy; NQO1; PRDX1; HMOX1; GCLM; FTH1; ME1",NA,NA
"BACH1","add_activator","((BACH1_basal AND NOT heme) OR PERTURB_ACTIVATOR)","BACH1_KO",NA,NA,0,"",NA,NA
"BACH1","add_inhibitor","((BACH1_basal AND NOT heme) AND NOT PERTURB_INHIBITOR)","Sham",NA,NA,0,"",NA,NA
"BACH1","add_inhibitor","((BACH1_basal AND NOT heme) AND NOT PERTURB_INHIBITOR)","WT_IR",NA,NA,0,"",NA,NA
"BACH1","add_inhibitor","((BACH1_basal AND NOT heme) AND NOT PERTURB_INHIBITOR)","Ogt_KO",NA,NA,0,"",NA,NA
"BACH1","add_inhibitor","((BACH1_basal AND NOT heme) AND NOT PERTURB_INHIBITOR)","Oga_KO",NA,NA,0,"",NA,NA
"BACH1","add_inhibitor","((BACH1_basal AND NOT heme) AND NOT PERTURB_INHIBITOR)","Nrf2_OE",NA,NA,0,"",NA,NA
"BACH1","add_inhibitor","((BACH1_basal AND NOT heme) AND NOT PERTURB_INHIBITOR)","Nrf2_KO",NA,NA,0,"",NA,NA
"BACH1","add_inhibitor","((BACH1_basal AND NOT heme) AND NOT PERTURB_INHIBITOR)","BACH1_KO",NA,NA,0,"",NA,NA
"KEAP1","add_activator","(KEAP1_basal OR PERTURB_ACTIVATOR)","Sham",NA,NA,0,"",NA,NA
"KEAP1","add_activator","(KEAP1_basal OR PERTURB_ACTIVATOR)","WT_IR",NA,NA,0,"",NA,NA
"KEAP1","add_activator","(KEAP1_basal OR PERTURB_ACTIVATOR)","Ogt_KO",NA,NA,0,"",NA,NA
"KEAP1","add_activator","(KEAP1_basal OR PERTURB_ACTIVATOR)","Oga_KO",NA,NA,0,"",NA,NA
"KEAP1","add_activator","(KEAP1_basal OR PERTURB_ACTIVATOR)","Nrf2_OE",NA,NA,0,"",NA,NA
"KEAP1","add_activator","(KEAP1_basal OR PERTURB_ACTIVATOR)","Nrf2_KO",NA,NA,0,"",NA,NA
"KEAP1","add_activator","(KEAP1_basal OR PERTURB_ACTIVATOR)","BACH1_KO",NA,NA,0,"",NA,NA
"KEAP1","add_inhibitor","(KEAP1_basal AND NOT PERTURB_INHIBITOR)","Sham",NA,NA,4,"NFE2L2; KEAP1; SLC7A11; SQSTM1",NA,NA
"KEAP1","add_inhibitor","(KEAP1_basal AND NOT PERTURB_INHIBITOR)","WT_IR",NA,NA,4,"NFE2L2; KEAP1; SLC7A11; SQSTM1",NA,NA
"KEAP1","add_inhibitor","(KEAP1_basal AND NOT PERTURB_INHIBITOR)","Ogt_KO",NA,NA,4,"NFE2L2; KEAP1; SLC7A11; SQSTM1",NA,NA
"KEAP1","add_inhibitor","(KEAP1_basal AND NOT PERTURB_INHIBITOR)","Oga_KO",NA,NA,4,"NFE2L2; KEAP1; SLC7A11; SQSTM1",NA,NA
"KEAP1","add_inhibitor","(KEAP1_basal AND NOT PERTURB_INHIBITOR)","Nrf2_OE",NA,NA,3,"KEAP1; SLC7A11; SQSTM1",NA,NA
"KEAP1","add_inhibitor","(KEAP1_basal AND NOT PERTURB_INHIBITOR)","Nrf2_KO",NA,NA,3,"KEAP1; SLC7A11; SQSTM1",NA,NA
"KEAP1","add_inhibitor","(KEAP1_basal AND NOT PERTURB_INHIBITOR)","BACH1_KO",NA,NA,4,"NFE2L2; KEAP1; SLC7A11; SQSTM1",NA,NA
"NFE2L2","remove_NOT","KEAP1","Sham",NA,NA,1,"NFE2L2",NA,NA
"NFE2L2","remove_NOT","KEAP1","WT_IR",NA,NA,1,"NFE2L2",NA,NA
"NFE2L2","remove_NOT","KEAP1","Ogt_KO",NA,NA,1,"NFE2L2",NA,NA
"NFE2L2","remove_NOT","KEAP1","Oga_KO",NA,NA,1,"NFE2L2",NA,NA
"NFE2L2","remove_NOT","KEAP1","Nrf2_OE",NA,NA,0,"",NA,NA
"NFE2L2","remove_NOT","KEAP1","Nrf2_KO",NA,NA,0,"",NA,NA
"NFE2L2","remove_NOT","KEAP1","BACH1_KO",NA,NA,1,"NFE2L2",NA,NA
"NFE2L2","add_activator","(NOT KEAP1 OR PERTURB_ACTIVATOR)","Sham",NA,NA,1,"NFE2L2",NA,NA
"NFE2L2","add_activator","(NOT KEAP1 OR PERTURB_ACTIVATOR)","WT_IR",NA,NA,1,"NFE2L2",NA,NA
"NFE2L2","add_activator","(NOT KEAP1 OR PERTURB_ACTIVATOR)","Ogt_KO",NA,NA,1,"NFE2L2",NA,NA
"NFE2L2","add_activator","(NOT KEAP1 OR PERTURB_ACTIVATOR)","Oga_KO",NA,NA,1,"NFE2L2",NA,NA
"NFE2L2","add_activator","(NOT KEAP1 OR PERTURB_ACTIVATOR)","Nrf2_OE",NA,NA,0,"",NA,NA
"NFE2L2","add_activator","(NOT KEAP1 OR PERTURB_ACTIVATOR)","Nrf2_KO",NA,NA,0,"",NA,NA
"NFE2L2","add_activator","(NOT KEAP1 OR PERTURB_ACTIVATOR)","BACH1_KO",NA,NA,1,"NFE2L2",NA,NA
"NFE2L2","add_inhibitor","(NOT KEAP1 AND NOT PERTURB_INHIBITOR)","Sham",NA,NA,0,"",NA,NA
"NFE2L2","add_inhibitor","(NOT KEAP1 AND NOT PERTURB_INHIBITOR)","WT_IR",NA,NA,0,"",NA,NA
"NFE2L2","add_inhibitor","(NOT KEAP1 AND NOT PERTURB_INHIBITOR)","Ogt_KO",NA,NA,0,"",NA,NA
"NFE2L2","add_inhibitor","(NOT KEAP1 AND NOT PERTURB_INHIBITOR)","Oga_KO",NA,NA,0,"",NA,NA
"NFE2L2","add_inhibitor","(NOT KEAP1 AND NOT PERTURB_INHIBITOR)","Nrf2_OE",NA,NA,0,"",NA,NA
"NFE2L2","add_inhibitor","(NOT KEAP1 AND NOT PERTURB_INHIBITOR)","Nrf2_KO",NA,NA,0,"",NA,NA
"NFE2L2","add_inhibitor","(NOT KEAP1 AND NOT PERTURB_INHIBITOR)","BACH1_KO",NA,NA,0,"",NA,NA
"HMOX1","AND_to_OR","(NRF2 OR NOT BACH1)","Sham",NA,NA,0,"",NA,NA
"HMOX1","AND_to_OR","(NRF2 OR NOT BACH1)","WT_IR",NA,NA,0,"",NA,NA
"HMOX1","AND_to_OR","(NRF2 OR NOT BACH1)","Ogt_KO",NA,NA,0,"",NA,NA
"HMOX1","AND_to_OR","(NRF2 OR NOT BACH1)","Oga_KO",NA,NA,0,"",NA,NA
"HMOX1","AND_to_OR","(NRF2 OR NOT BACH1)","Nrf2_OE",NA,NA,0,"",NA,NA
"HMOX1","AND_to_OR","(NRF2 OR NOT BACH1)","Nrf2_KO",NA,NA,0,"",NA,NA
"HMOX1","AND_to_OR","(NRF2 OR NOT BACH1)","BACH1_KO",NA,NA,0,"",NA,NA
"HMOX1","add_activator","((NRF2 AND NOT BACH1) OR PERTURB_ACTIVATOR)","Sham",NA,NA,0,"",NA,NA
"HMOX1","add_activator","((NRF2 AND NOT BACH1) OR PERTURB_ACTIVATOR)","WT_IR",NA,NA,0,"",NA,NA
"HMOX1","add_activator","((NRF2 AND NOT BACH1) OR PERTURB_ACTIVATOR)","Ogt_KO",NA,NA,0,"",NA,NA
"HMOX1","add_activator","((NRF2 AND NOT BACH1) OR PERTURB_ACTIVATOR)","Oga_KO",NA,NA,0,"",NA,NA
"HMOX1","add_activator","((NRF2 AND NOT BACH1) OR PERTURB_ACTIVATOR)","Nrf2_OE",NA,NA,0,"",NA,NA
"HMOX1","add_activator","((NRF2 AND NOT BACH1) OR PERTURB_ACTIVATOR)","Nrf2_KO",NA,NA,0,"",NA,NA
"HMOX1","add_activator","((NRF2 AND NOT BACH1) OR PERTURB_ACTIVATOR)","BACH1_KO",NA,NA,0,"",NA,NA
"HMOX1","add_inhibitor","((NRF2 AND NOT BACH1) AND NOT PERTURB_INHIBITOR)","Sham",NA,NA,1,"HMOX1",NA,NA
"HMOX1","add_inhibitor","((NRF2 AND NOT BACH1) AND NOT PERTURB_INHIBITOR)","WT_IR",NA,NA,1,"HMOX1",NA,NA
"HMOX1","add_inhibitor","((NRF2 AND NOT BACH1) AND NOT PERTURB_INHIBITOR)","Ogt_KO",NA,NA,1,"HMOX1",NA,NA
"HMOX1","add_inhibitor","((NRF2 AND NOT BACH1) AND NOT PERTURB_INHIBITOR)","Oga_KO",NA,NA,1,"HMOX1",NA,NA
"HMOX1","add_inhibitor","((NRF2 AND NOT BACH1) AND NOT PERTURB_INHIBITOR)","Nrf2_OE",NA,NA,1,"HMOX1",NA,NA
"HMOX1","add_inhibitor","((NRF2 AND NOT BACH1) AND NOT PERTURB_INHIBITOR)","Nrf2_KO",NA,NA,1,"HMOX1",NA,NA
"HMOX1","add_inhibitor","((NRF2 AND NOT BACH1) AND NOT PERTURB_INHIBITOR)","BACH1_KO",NA,NA,1,"HMOX1",NA,NA
