compound,best_pvalue,best_combined_score,n_entries,databases,nrf2_status,nrf2_confidence,is_pains,pains_category,auc_class
ljp006 skbr3 24h-withaferin-a-333,1.11890113805608e-23,513.383310463214,2,"LINCS_L1000_Chem_Pert_down,LINCS_L1000_Chem_Pert_up",activator,medium,True,literature_classified,positive
ljp005 skbr3 24h-withaferin-a-333,1.4176032303236e-23,528.00437070248,2,"LINCS_L1000_Chem_Pert_down,LINCS_L1000_Chem_Pert_up",activator,medium,True,literature_classified,positive
ljp006 bt20 24h-celastrol-111,9.48836704469395e-23,443.831525679137,2,"LINCS_L1000_Chem_Pert_down,LINCS_L1000_Chem_Pert_up",activator,medium,True,literature_classified,positive
ljp005 skbr3 3h-withaferin-a-333,2.28786709849929e-19,492.868185439651,2,"LINCS_L1000_Chem_Pert_down,LINCS_L1000_Chem_Pert_up",activator,medium,True,literature_classified,positive
ljp006 bt20 24h-celastrol-333,3.3762616953696298e-18,464.162580508584,2,"LINCS_L1000_Chem_Pert_down,LINCS_L1000_Chem_Pert_up",activator,medium,True,literature_classified,positive
ljp006 bt20 24h-withaferin-a-333,3.47248907960451e-18,410.068312747743,2,"LINCS_L1000_Chem_Pert_down,LINCS_L1000_Chem_Pert_up",activator,medium,True,literature_classified,positive
ljp006 hcc515 24h-celastrol-10,2.82153320013895e-17,491.055207922381,2,"LINCS_L1000_Chem_Pert_down,LINCS_L1000_Chem_Pert_up",activator,medium,True,literature_classified,positive
ljp006 ht29 24h-celastrol-10,2.22759708132557e-16,450.089914711399,2,"LINCS_L1000_Chem_Pert_down,LINCS_L1000_Chem_Pert_up",activator,medium,True,literature_classified,positive
ljp006 skbr3 3h-withaferin-a-333,3.06985418858637e-16,476.834880920282,2,"LINCS_L1000_Chem_Pert_down,LINCS_L1000_Chem_Pert_up",activator,medium,True,literature_classified,positive
ljp005 bt20 24h-withaferin-a-333,8.762707064833201e-16,476.549744914125,2,"LINCS_L1000_Chem_Pert_down,LINCS_L1000_Chem_Pert_up",activator,medium,True,literature_classified,positive
ljp006 bt20 3h-celastrol-111,2.9980148138537803e-15,673.87072460363,2,"LINCS_L1000_Chem_Pert_down,LINCS_L1000_Chem_Pert_up",activator,medium,True,literature_classified,positive
ljp006 ht29 24h-withaferin-a-10,5.43034191392545e-15,254.784438453302,2,"LINCS_L1000_Chem_Pert_down,LINCS_L1000_Chem_Pert_up",activator,medium,True,literature_classified,positive
ljp005 hcc515 24h-withaferin-a-10,1.5061158405376902e-14,247.66565883695,2,"LINCS_L1000_Chem_Pert_down,LINCS_L1000_Chem_Pert_up",activator,medium,True,literature_classified,positive
14-chrysenequinone,2.02674076891987e-14,307.291244988703,5,DSigDB,unknown,,True,quinone,excluded
ljp005 bt20 3h-withaferin-a-333,5.72477941033056e-14,390.239043911271,2,"LINCS_L1000_Chem_Pert_down,LINCS_L1000_Chem_Pert_up",activator,medium,True,literature_classified,positive
ljp006 mdamb231 24h-celastrol-333,7.26690944559734e-14,242.887965551394,2,"LINCS_L1000_Chem_Pert_down,LINCS_L1000_Chem_Pert_up",activator,medium,True,literature_classified,positive
ljp006 mdamb231 24h-withaferin-a-333,1.4565307994171998e-13,242.717965945211,1,LINCS_L1000_Chem_Pert_up,activator,medium,True,literature_classified,positive
ljp006 lncap 24h-withaferin-a-10,1.81051151069741e-13,224.862571446168,2,"LINCS_L1000_Chem_Pert_down,LINCS_L1000_Chem_Pert_up",activator,medium,True,literature_classified,positive
genistein,2.07291483610186e-13,83.1448741374712,2,DSigDB,activator,medium,True,literature_classified,positive
withaferin a,3.52816603332618e-13,358.92932462324,8,DSigDB,activator,medium,True,literature_classified,positive
ljp005 mdamb231 3h-withaferin-a-10,1.32119803819532e-12,390.921976810804,2,"LINCS_L1000_Chem_Pert_down,LINCS_L1000_Chem_Pert_up",activator,medium,True,literature_classified,positive
ljp006 skbr3 3h-withaferin-a-10,1.7402362987865098e-12,378.552613759875,2,"LINCS_L1000_Chem_Pert_down,LINCS_L1000_Chem_Pert_up",activator,medium,True,literature_classified,positive
ljp006 skbr3 24h-celastrol-333,2.82028403586868e-12,209.997252329724,2,"LINCS_L1000_Chem_Pert_down,LINCS_L1000_Chem_Pert_up",activator,medium,True,literature_classified,positive
ljp005 ht29 24h-withaferin-a-10,9.12195455803398e-12,139.865710251996,2,"LINCS_L1000_Chem_Pert_down,LINCS_L1000_Chem_Pert_up",activator,medium,True,literature_classified,positive
ljp006 lncap 3h-withaferin-a-10,9.4106271662741e-12,252.323120771833,2,"LINCS_L1000_Chem_Pert_down,LINCS_L1000_Chem_Pert_up",activator,medium,True,literature_classified,positive
ljp005 ht29 24h-withaferin-a-333,1.30562705539365e-11,267.879910666851,2,"LINCS_L1000_Chem_Pert_down,LINCS_L1000_Chem_Pert_up",activator,medium,True,literature_classified,positive
ljp006 mdamb231 24h-withaferin-a-10,1.3135095849231598e-11,298.275966703659,2,"LINCS_L1000_Chem_Pert_down,LINCS_L1000_Chem_Pert_up",activator,medium,True,literature_classified,positive
ljp006 lncap 3h-celastrol-333,1.60958139459683e-11,261.542575034442,1,LINCS_L1000_Chem_Pert_up,activator,medium,True,literature_classified,positive
ljp006 skbr3 3h-celastrol-333,1.8439400207364498e-11,215.369232008042,2,"LINCS_L1000_Chem_Pert_down,LINCS_L1000_Chem_Pert_up",activator,medium,True,literature_classified,positive
ljp006 hcc515 24h-withaferin-a-10,3.45049175980439e-11,140.823284838554,2,"LINCS_L1000_Chem_Pert_down,LINCS_L1000_Chem_Pert_up",activator,medium,True,literature_classified,positive
ljp006 mdamb231 24h-celastrol-111,4.3481465841234303e-10,216.005468178339,2,"LINCS_L1000_Chem_Pert_down,LINCS_L1000_Chem_Pert_up",activator,medium,True,literature_classified,positive
curcumin,5.20023837611775e-10,72.4202260460757,2,DSigDB,activator,high,True,literature_classified,positive
celastrol,7.13992050294183e-10,118.31753142159,4,DSigDB,activator,medium,True,literature_classified,positive
ljp006 lncap 24h-celastrol-333,1.2447838656884e-09,107.933379391208,2,"LINCS_L1000_Chem_Pert_down,LINCS_L1000_Chem_Pert_up",activator,medium,True,literature_classified,positive
ljp006 bt20 24h-withaferin-a-111,1.9312389995991302e-09,177.337068972173,2,"LINCS_L1000_Chem_Pert_down,LINCS_L1000_Chem_Pert_up",activator,medium,True,literature_classified,positive
ljp006 ht29 24h-withaferin-a-333,3.5905575942188e-09,181.486277725975,2,"LINCS_L1000_Chem_Pert_down,LINCS_L1000_Chem_Pert_up",activator,medium,True,literature_classified,positive
quercetin,4.05444682338425e-09,100.926186130789,9,DSigDB,activator,high,True,literature_classified,positive
ljp005 mcf10a 24h-withaferin-a-10,4.42043411747998e-09,115.915004818082,2,"LINCS_L1000_Chem_Pert_down,LINCS_L1000_Chem_Pert_up",activator,medium,True,literature_classified,positive
ljp006 hcc515 24h-celastrol-333,6.0584536527723606e-09,127.915291738899,2,"LINCS_L1000_Chem_Pert_down,LINCS_L1000_Chem_Pert_up",activator,medium,True,literature_classified,positive
ljp005 mcf10a 3h-withaferin-a-10,9.13176356280489e-09,294.295182709165,2,"LINCS_L1000_Chem_Pert_down,LINCS_L1000_Chem_Pert_up",activator,medium,True,literature_classified,positive
ljp005 skbr3 24h-withaferin-a-111,9.81085152824994e-09,130.01457714405,2,"LINCS_L1000_Chem_Pert_down,LINCS_L1000_Chem_Pert_up",activator,medium,True,literature_classified,positive
gossypol,1.63971724952207e-08,186.423088115472,7,DSigDB,unknown,,True,literature_classified,excluded
ljp005 hcc515 24h-withaferin-a-333,1.69531364546074e-08,145.149802762541,2,"LINCS_L1000_Chem_Pert_down,LINCS_L1000_Chem_Pert_up",activator,medium,True,literature_classified,positive
resveratrol,1.8730939126211e-08,154.649390478532,9,DSigDB,activator,high,True,literature_classified,positive
ljp006 mcf10a 3h-withaferin-a-333,3.67791607529511e-08,129.450859375155,2,"LINCS_L1000_Chem_Pert_down,LINCS_L1000_Chem_Pert_up",activator,medium,True,literature_classified,positive
ljp006 bt20 3h-withaferin-a-111,3.76904337739388e-08,226.406425080832,2,"LINCS_L1000_Chem_Pert_down,LINCS_L1000_Chem_Pert_up",activator,medium,True,literature_classified,positive
ljp006 skbr3 24h-celastrol-111,8.14635721893202e-08,90.507823791914,2,"LINCS_L1000_Chem_Pert_down,LINCS_L1000_Chem_Pert_up",activator,medium,True,literature_classified,positive
ljp005 hcc515 24h-withaferin-a-004,8.88502416321575e-08,103.668096402607,2,"LINCS_L1000_Chem_Pert_down,LINCS_L1000_Chem_Pert_up",activator,medium,True,literature_classified,positive
ljp006 mcf10a 24h-withaferin-a-10,9.3290599722724e-08,95.1983361702467,2,"LINCS_L1000_Chem_Pert_down,LINCS_L1000_Chem_Pert_up",activator,medium,True,literature_classified,positive
ljp006 mdamb231 3h-celastrol-10,1.00862848268565e-07,188.227856173398,2,"LINCS_L1000_Chem_Pert_down,LINCS_L1000_Chem_Pert_up",activator,medium,True,literature_classified,positive
ljp006 skbr3 3h-celastrol-111,1.06730762530707e-07,137.061044115819,2,"LINCS_L1000_Chem_Pert_down,LINCS_L1000_Chem_Pert_up",activator,medium,True,literature_classified,positive
ljp006 mdamb231 3h-withaferin-a-10,1.15141181508473e-07,155.381992271437,2,"LINCS_L1000_Chem_Pert_down,LINCS_L1000_Chem_Pert_up",activator,medium,True,literature_classified,positive
ljp005 mdamb231 24h-withaferin-a-333,1.36830057995899e-07,117.103703611369,2,"LINCS_L1000_Chem_Pert_down,LINCS_L1000_Chem_Pert_up",activator,medium,True,literature_classified,positive
ljp006 bt20 3h-withaferin-a-333,1.58440303899554e-07,172.769348629989,2,"LINCS_L1000_Chem_Pert_down,LINCS_L1000_Chem_Pert_up",activator,medium,True,literature_classified,positive
myricetin,3.42109887578501e-07,316.878678321147,3,DSigDB,activator,medium,True,literature_classified,positive
ljp005 bt20 3h-withaferin-a-111,5.20268596293446e-07,208.296848470344,2,"LINCS_L1000_Chem_Pert_down,LINCS_L1000_Chem_Pert_up",activator,medium,True,literature_classified,positive
ljp006 skbr3 24h-withaferin-a-111,8.28228009009809e-07,73.6519546538686,2,"LINCS_L1000_Chem_Pert_down,LINCS_L1000_Chem_Pert_up",activator,medium,True,literature_classified,positive
ljp005 skbr3 3h-withaferin-a-10,1.82551481342843e-06,107.046512863423,2,"LINCS_L1000_Chem_Pert_down,LINCS_L1000_Chem_Pert_up",activator,medium,True,literature_classified,positive
ljp006 bt20 3h-celastrol-333,1.87434803556572e-06,154.649390478532,2,"LINCS_L1000_Chem_Pert_down,LINCS_L1000_Chem_Pert_up",activator,medium,True,literature_classified,positive
ljp005 skbr3 24h-withaferin-a-10,1.91421639148362e-06,82.7460025260297,2,"LINCS_L1000_Chem_Pert_down,LINCS_L1000_Chem_Pert_up",activator,medium,True,literature_classified,positive
ljp006 hcc515 24h-withaferin-a-333,2.46921683661184e-06,88.2045779206736,2,"LINCS_L1000_Chem_Pert_down,LINCS_L1000_Chem_Pert_up",activator,medium,True,literature_classified,positive
luteolin,2.50959771189523e-06,57.7046817992693,9,DSigDB,activator,medium,True,literature_classified,positive
ljp005 mcf10a 24h-withaferin-a-333,3.20747499987954e-06,55.4349855210423,2,"LINCS_L1000_Chem_Pert_down,LINCS_L1000_Chem_Pert_up",activator,medium,True,literature_classified,positive
ljp005 mcf10a 3h-withaferin-a-111,3.39590783357692e-06,94.2991502068234,2,"LINCS_L1000_Chem_Pert_down,LINCS_L1000_Chem_Pert_up",activator,medium,True,literature_classified,positive
ljp005 mdamb231 24h-withaferin-a-10,3.64628241863628e-06,132.140646727293,2,"LINCS_L1000_Chem_Pert_down,LINCS_L1000_Chem_Pert_up",activator,medium,True,literature_classified,positive
ljp006 mcf10a 3h-celastrol-333,7.39927777389527e-06,58.8159214075365,2,"LINCS_L1000_Chem_Pert_down,LINCS_L1000_Chem_Pert_up",activator,medium,True,literature_classified,positive
ljp005 ht29 24h-withaferin-a-004,7.50232295155678e-06,48.0608857139608,2,"LINCS_L1000_Chem_Pert_down,LINCS_L1000_Chem_Pert_up",activator,medium,True,literature_classified,positive
ljp006 lncap 3h-withaferin-a-111,9.1422952517105e-06,133.688770968623,1,LINCS_L1000_Chem_Pert_up,activator,medium,True,literature_classified,positive
ljp005 mcf10a 3h-withaferin-a-333,9.46270947475204e-06,87.7634576874844,2,"LINCS_L1000_Chem_Pert_down,LINCS_L1000_Chem_Pert_up",activator,medium,True,literature_classified,positive
ljp005 skbr3 24h-withaferin-a-037,1.14516298645729e-05,125.84349881546,2,"LINCS_L1000_Chem_Pert_down,LINCS_L1000_Chem_Pert_up",activator,medium,True,literature_classified,positive
ljp006 mcf10a 3h-withaferin-a-111,1.37846826377029e-05,95.7279596611983,2,"LINCS_L1000_Chem_Pert_down,LINCS_L1000_Chem_Pert_up",activator,medium,True,literature_classified,positive
pterostilbene,1.46868731257614e-05,79.3504605369504,1,DSigDB,activator,medium,True,resveratrol_analog,positive
ljp006 mdamb231 3h-celastrol-333,1.63251600380474e-05,91.79537592434,2,"LINCS_L1000_Chem_Pert_down,LINCS_L1000_Chem_Pert_up",activator,medium,True,literature_classified,positive
ljp006 mcf10a 3h-celastrol-111,1.63251600380474e-05,91.79537592434,2,"LINCS_L1000_Chem_Pert_down,LINCS_L1000_Chem_Pert_up",activator,medium,True,literature_classified,positive
ljp006 skbr3 24h-withaferin-a-10,1.68510349458971e-05,67.0681315530052,2,"LINCS_L1000_Chem_Pert_down,LINCS_L1000_Chem_Pert_up",activator,medium,True,literature_classified,positive
ljp006 mcf10a 3h-withaferin-a-10,1.89765254934026e-05,65.3347033459976,2,"LINCS_L1000_Chem_Pert_down,LINCS_L1000_Chem_Pert_up",activator,medium,True,literature_classified,positive
ljp006 lncap 24h-withaferin-a-333,2.39513646595722e-05,50.7555772058437,2,"LINCS_L1000_Chem_Pert_down,LINCS_L1000_Chem_Pert_up",activator,medium,True,literature_classified,positive
ljp005 bt20 24h-withaferin-a-111,2.64216225240791e-05,81.3498705512258,2,"LINCS_L1000_Chem_Pert_down,LINCS_L1000_Chem_Pert_up",activator,medium,True,literature_classified,positive
ljp005 mdamb231 3h-withaferin-a-333,4.12887921692995e-05,72.5819487159255,2,"LINCS_L1000_Chem_Pert_down,LINCS_L1000_Chem_Pert_up",activator,medium,True,literature_classified,positive
ljp006 bt20 3h-celastrol-037,4.61782579669061e-05,163.761559589252,1,LINCS_L1000_Chem_Pert_up,activator,medium,True,literature_classified,positive
ljp006 hcc515 24h-withaferin-a-111,5.33622740923215e-05,82.4064060919371,2,"LINCS_L1000_Chem_Pert_down,LINCS_L1000_Chem_Pert_up",activator,medium,True,literature_classified,positive
ljp006 mcf10a 3h-withaferin-a-004,8.64552625259768e-05,71.823327224046,1,LINCS_L1000_Chem_Pert_up,activator,medium,True,literature_classified,positive
ljp006 ht29 24h-celastrol-333,0.0001346170677064,63.1508634386722,2,"LINCS_L1000_Chem_Pert_down,LINCS_L1000_Chem_Pert_up",activator,medium,True,literature_classified,positive
alpha-hexylcinnamaldehyde,0.0001477886591814,77.2589066065997,1,DSigDB,activator,medium,False,,positive
p-benzoquinone,0.000154806816276,60.6036187628074,2,DSigDB,unknown,,True,quinone,excluded
ljp005 skbr3 3h-withaferin-a-111,0.0002218223380473,91.9833968660522,2,"LINCS_L1000_Chem_Pert_down,LINCS_L1000_Chem_Pert_up",activator,medium,True,literature_classified,positive
ljp006 lncap 3h-withaferin-a-333,0.0002305010738193,53.8092061308962,2,"LINCS_L1000_Chem_Pert_down,LINCS_L1000_Chem_Pert_up",activator,medium,True,literature_classified,positive
cinnamaldehyde,0.0002683927468064,27.9408939863968,2,DSigDB,activator,medium,False,,positive
ljp006 mcf10a 24h-celastrol-333,0.0002847126434837,27.5575873128604,2,"LINCS_L1000_Chem_Pert_down,LINCS_L1000_Chem_Pert_up",activator,medium,True,literature_classified,positive
catechol-40 mgkg in saline-rat-liver-3d-up,0.000348913574405,21.2532604984043,2,DrugMatrix,unknown,,True,catechol,excluded
hydroquinone,0.0004015205496656,25.3931706353369,2,DSigDB,activator,high,True,quinone,positive
ljp006 skbr3 3h-withaferin-a-037,0.0004076368481012,73.1294864944167,2,"LINCS_L1000_Chem_Pert_down,LINCS_L1000_Chem_Pert_up",activator,medium,True,literature_classified,positive
ljp006 lncap 3h-celastrol-012,0.0004417830746821,53.7159488866312,2,"LINCS_L1000_Chem_Pert_down,LINCS_L1000_Chem_Pert_up",activator,medium,True,literature_classified,positive
ljp005 bt20 24h-withaferin-a-10,0.0004525491256536,33.4254320467385,2,"LINCS_L1000_Chem_Pert_down,LINCS_L1000_Chem_Pert_up",activator,medium,True,literature_classified,positive
ljp006 bt20 24h-celastrol-10,0.0006708698952104,29.8861301405315,2,"LINCS_L1000_Chem_Pert_down,LINCS_L1000_Chem_Pert_up",activator,medium,True,literature_classified,positive
ljp006 mcf10a 24h-withaferin-a-333,0.0007108085378581,23.3082732678998,2,"LINCS_L1000_Chem_Pert_down,LINCS_L1000_Chem_Pert_up",activator,medium,True,literature_classified,positive
ljp006 mdamb231 24h-celastrol-10,0.0008437696124754,42.8956020819176,2,"LINCS_L1000_Chem_Pert_down,LINCS_L1000_Chem_Pert_up",activator,medium,True,literature_classified,positive
diphenylcyclopropenone,0.0008936428005945,78.7993682152863,2,DSigDB,unknown,,True,ene_one,excluded
ljp006 mcf10a 3h-celastrol-037,0.0009500731070812,52.649189338481,2,"LINCS_L1000_Chem_Pert_down,LINCS_L1000_Chem_Pert_up",activator,medium,True,literature_classified,positive
catechol,0.0009501429461317,41.1194809674274,1,DSigDB,unknown,,True,catechol,excluded
ljp006 skbr3 24h-celastrol-10,0.0009661680968754,34.2250523518817,2,"LINCS_L1000_Chem_Pert_down,LINCS_L1000_Chem_Pert_up",activator,medium,True,literature_classified,positive
ljp006 lncap 3h-celastrol-111,0.0009661680968754,34.2250523518817,2,"LINCS_L1000_Chem_Pert_down,LINCS_L1000_Chem_Pert_up",activator,medium,True,literature_classified,positive
ljp005 hcc515 24h-withaferin-a-111,0.0010665340799661,39.4483777413509,2,"LINCS_L1000_Chem_Pert_down,LINCS_L1000_Chem_Pert_up",activator,medium,True,literature_classified,positive
ljp006 lncap 3h-celastrol-10,0.001902683906561,39.7404210021827,2,"LINCS_L1000_Chem_Pert_down,LINCS_L1000_Chem_Pert_up",activator,medium,True,literature_classified,positive
garcinol,0.0019737509972925,54.359488910396,1,DSigDB,unknown,,True,literature_classified,excluded
ljp006 skbr3 3h-celastrol-037,0.0019737509972925,54.359488910396,2,"LINCS_L1000_Chem_Pert_down,LINCS_L1000_Chem_Pert_up",activator,medium,True,literature_classified,positive
