compound,best_pvalue,best_combined_score,n_entries,databases,nrf2_status,nrf2_confidence,is_pains,pains_category,auc_class
ljp006 skbr3 3h-withaferin-a-111,0.0024318035074588,35.8660086223893,2,"LINCS_L1000_Chem_Pert_down,LINCS_L1000_Chem_Pert_up",activator,medium,True,literature_classified,positive
ljp006 mdamb231 3h-celastrol-111,0.0024347423340301,29.0145712479756,2,"LINCS_L1000_Chem_Pert_down,LINCS_L1000_Chem_Pert_up",activator,medium,True,literature_classified,positive
ljp006 lncap 24h-celastrol-111,0.0025478321504701,19.8417191689604,2,"LINCS_L1000_Chem_Pert_down,LINCS_L1000_Chem_Pert_up",activator,medium,True,literature_classified,positive
--epigallocatechin gallate boss,0.0027130615693415,15.3004748944645,2,DSigDB,activator,medium,True,literature_classified,positive
ljp005 skbr3 3h-withaferin-a-037,0.0027562017640149,46.2956473774131,2,"LINCS_L1000_Chem_Pert_down,LINCS_L1000_Chem_Pert_up",activator,medium,True,literature_classified,positive
genistein boss,0.0032243402849038,17.0491023805454,2,DSigDB,activator,medium,True,literature_classified,positive
cpc006 hcc515 6h-rottlerin ncgc00025228-11-968,0.0036844855632525,65.9243293119077,1,LINCS_L1000_Chem_Pert_down,unknown,,True,literature_classified,excluded
resveratrol boss,0.0044979200753662,13.124789129995,2,DSigDB,activator,high,True,literature_classified,positive
baicalein ttd 00002293,0.0046555630214747,27.0654193983941,1,DSigDB,activator,medium,True,literature_classified,positive
ljp005 mcf10a 24h-withaferin-a-111,0.0056420272800515,24.8211881557281,2,"LINCS_L1000_Chem_Pert_down,LINCS_L1000_Chem_Pert_up",activator,medium,True,literature_classified,positive
catechol boss,0.0073850048718756,21.9228551082206,1,DSigDB,unknown,,True,catechol,excluded
ljp006 mdamb231 24h-withaferin-a-111,0.0088949845958909,25.5693198512047,2,"LINCS_L1000_Chem_Pert_down,LINCS_L1000_Chem_Pert_up",activator,medium,True,literature_classified,positive
apigenin,0.0105566373938855,10.8868932456593,10,DSigDB,activator,medium,True,literature_classified,positive
ljp006 skbr3 24h-celastrol-012,0.0110688224961252,18.0581259865608,2,"LINCS_L1000_Chem_Pert_down,LINCS_L1000_Chem_Pert_up",activator,medium,True,literature_classified,positive
cpc001 hcc515 6h-rottlerin ncgc00025228-11-100,0.0128402518592045,16.7763336190713,2,"LINCS_L1000_Chem_Pert_down,LINCS_L1000_Chem_Pert_up",unknown,,True,literature_classified,excluded
genistein-375 mgkg in corn oil-rat-liver-5d-dn,0.0136543771328467,8.71107697062952,2,DrugMatrix,activator,medium,True,literature_classified,positive
eplerenone boss,0.0147779877460116,27.5349292552479,2,DSigDB,unknown,,True,ene_one,excluded
kaempferol,0.017110264964499,11.3195503331581,2,DSigDB,activator,medium,True,literature_classified,positive
zearalenone,0.0176360564487475,9.15255833943706,2,DSigDB,unknown,,True,ene_one,excluded
ljp005 mdamb231 24h-withaferin-a-111,0.0189682893290557,23.3112496370424,1,LINCS_L1000_Chem_Pert_up,activator,medium,True,literature_classified,positive
ljp006 mcf10a 24h-celastrol-111,0.0201368734408945,9.11165112794459,2,"LINCS_L1000_Chem_Pert_down,LINCS_L1000_Chem_Pert_up",activator,medium,True,literature_classified,positive
sulforaphane,0.0214740859359237,10.1710058519744,2,DSigDB,activator,high,False,,positive
emodin,0.0224314448482286,9.95922501220932,2,DSigDB,unknown,,True,literature_classified,excluded
--epigallocatechin gallate,0.0249248152173261,4.87066283362507,2,DSigDB,activator,medium,True,literature_classified,positive
catechol-195 mgkg in saline-rat-liver-3d-up,0.0263851660225143,6.91080675660646,2,DrugMatrix,unknown,,True,catechol,excluded
ljp006 skbr3 3h-celastrol-10,0.0275554281538663,16.1817406984314,2,"LINCS_L1000_Chem_Pert_down,LINCS_L1000_Chem_Pert_up",activator,medium,True,literature_classified,positive
curcumin boss,0.0287913105638772,6.85620042614287,2,DSigDB,activator,high,True,literature_classified,positive
cpc018 ht29 6h-rottlerin ncgc00025228-11-100,0.0295466799670866,30.6305621988997,2,"LINCS_L1000_Chem_Pert_down,LINCS_L1000_Chem_Pert_up",unknown,,True,literature_classified,excluded
cpc006 nomo1 6h-curcumin-480,0.0323918731586647,10.2013560628029,2,"LINCS_L1000_Chem_Pert_down,LINCS_L1000_Chem_Pert_up",activator,high,True,literature_classified,positive
cpc006 hcc15 6h-curcumin-480,0.0336650616831555,8.11679579630087,2,"LINCS_L1000_Chem_Pert_down,LINCS_L1000_Chem_Pert_up",activator,high,True,literature_classified,positive
baicalein,0.0341219634999699,9.89613443059452,1,DSigDB,activator,medium,True,literature_classified,positive
rottlerin,0.0377512904292007,9.32078024277078,1,DSigDB,unknown,,True,literature_classified,excluded
cpc006 wsudlcl2 6h-rottlerin ncgc00025228-11-968,0.0456947466310167,8.29490680765938,2,"LINCS_L1000_Chem_Pert_down,LINCS_L1000_Chem_Pert_up",unknown,,True,literature_classified,excluded
cpc006 cov644 6h-curcumin-480,0.046356495403006,7.38550569843155,2,"LINCS_L1000_Chem_Pert_down,LINCS_L1000_Chem_Pert_up",activator,high,True,literature_classified,positive
acenaphthenequinone,0.0465414020768535,20.0059385716675,1,DSigDB,unknown,,True,quinone,excluded
fisetin,0.0511841983690293,8.96491397698322,4,DSigDB,activator,medium,True,literature_classified,positive
cpc006 h1299 6h-curcumin-480,0.052257714740366,7.61978361867696,2,"LINCS_L1000_Chem_Pert_down,LINCS_L1000_Chem_Pert_up",activator,high,True,literature_classified,positive
ljp006 mcf10a 24h-withaferin-a-111,0.0539001625581647,6.74615639299187,2,"LINCS_L1000_Chem_Pert_down,LINCS_L1000_Chem_Pert_up",activator,medium,True,literature_classified,positive
quercetin ttd 00010442,0.0540061145001182,8.63650977918844,2,DSigDB,activator,high,True,literature_classified,positive
2-aminoanthraquinone,0.0594054107730516,15.7820387732216,1,DSigDB,unknown,,True,quinone,excluded
cpc006 hcc515 6h-curcumin-480,0.0598975774197526,8.02639196513513,2,"LINCS_L1000_Chem_Pert_down,LINCS_L1000_Chem_Pert_up",activator,high,True,literature_classified,positive
emodin ttd 00007826,0.0603798861036469,9.99557360986855,2,DSigDB,unknown,,True,literature_classified,excluded
ljp008 hcc515 24h-resveratrol-10,0.0603798861036469,9.99557360986855,2,"LINCS_L1000_Chem_Pert_down,LINCS_L1000_Chem_Pert_up",activator,high,True,literature_classified,positive
emodin boss,0.0693461855071215,7.21409612293484,2,DSigDB,unknown,,True,literature_classified,excluded
cpc006 tyknu 6h-curcumin-480,0.0723034445754381,6.133185449016,2,"LINCS_L1000_Chem_Pert_down,LINCS_L1000_Chem_Pert_up",activator,high,True,literature_classified,positive
ljp006 skbr3 24h-celastrol-037,0.0723034445754381,6.133185449016,2,"LINCS_L1000_Chem_Pert_down,LINCS_L1000_Chem_Pert_up",activator,medium,True,literature_classified,positive
myricetin ttd 00009430,0.0726562546233285,6.96755182753947,2,DSigDB,activator,medium,True,literature_classified,positive
cpc018 asc 24h-rottlerin ncgc00025228-11-100,0.0726562546233285,6.96755182753947,2,"LINCS_L1000_Chem_Pert_down,LINCS_L1000_Chem_Pert_up",unknown,,True,literature_classified,excluded
cpc006 sklu1 6h-curcumin-480,0.0750673996497152,5.97416486387327,2,"LINCS_L1000_Chem_Pert_down,LINCS_L1000_Chem_Pert_up",activator,high,True,literature_classified,positive
ljp006 bt20 24h-withaferin-a-10,0.0760453608819172,6.73194988082738,2,"LINCS_L1000_Chem_Pert_down,LINCS_L1000_Chem_Pert_up",activator,medium,True,literature_classified,positive
ljp005 bt20 24h-withaferin-a-037,0.0806361709961198,11.5885784207271,2,"LINCS_L1000_Chem_Pert_down,LINCS_L1000_Chem_Pert_up",activator,medium,True,literature_classified,positive
genistein-20 mgkg in corn oil-rat-liver-5d-dn,0.0834886370809548,3.91066799795362,2,DrugMatrix,activator,medium,True,literature_classified,positive
cpc006 sklu1 6h---gallocatechin gallate-888,0.0866863611165333,5.38744741693276,2,"LINCS_L1000_Chem_Pert_down,LINCS_L1000_Chem_Pert_up",unknown,,True,literature_classified,excluded
apigenin boss,0.0959813981769186,4.99391807064574,2,DSigDB,activator,medium,True,literature_classified,positive
rhein,0.0970577196027335,6.68211220371096,1,DSigDB,unknown,,True,literature_classified,excluded
resveratrol ttd 00010551,0.0970577196027335,6.68211220371096,1,DSigDB,activator,high,True,literature_classified,positive
cpc018 skb 24h-rottlerin-100,0.0979897660237652,5.51601755588627,1,LINCS_L1000_Chem_Pert_down,unknown,,True,literature_classified,excluded
cpc006 mdst8 6h-curcumin-480,0.0979897660237652,5.51601755588627,2,"LINCS_L1000_Chem_Pert_down,LINCS_L1000_Chem_Pert_up",activator,high,True,literature_classified,positive
quercetin dihydrate boss,0.098042486453594,4.07596026439811,2,DSigDB,activator,high,True,literature_classified,positive
cpc006 u937 6h-rottlerin ncgc00025228-11-968,0.112542036142158,4.41366923383757,1,LINCS_L1000_Chem_Pert_up,unknown,,True,literature_classified,excluded
cpc018 npc 24h-quercetin-100,0.11407613801902,4.85949040239199,2,"LINCS_L1000_Chem_Pert_down,LINCS_L1000_Chem_Pert_up",activator,high,True,literature_classified,positive
apigenin ttd 00002101,0.118072730031338,5.5754154349699,2,DSigDB,activator,medium,True,literature_classified,positive
resveratrol-13c6 ttd 00010554,0.118072730031338,5.5754154349699,2,DSigDB,activator,high,True,literature_classified,positive
catechol-40 mgkg in saline-rat-bone marrow-1d-up,0.118837734069395,3.26528997451458,2,DrugMatrix,unknown,,True,catechol,excluded
catechol-40 mgkg in saline-rat-bone marrow-025d-up,0.120860170839462,3.22780544340065,2,DrugMatrix,unknown,,True,catechol,excluded
cpc006 ncih596 6h-rottlerin ncgc00025228-11-968,0.12252803470737,4.56848597536373,2,"LINCS_L1000_Chem_Pert_down,LINCS_L1000_Chem_Pert_up",unknown,,True,literature_classified,excluded
myricetin boss,0.12252803470737,4.56848597536373,2,DSigDB,activator,medium,True,literature_classified,positive
catechol-195 mgkg in saline-rat-bone marrow-1d-up,0.122901866786119,3.19077529008426,2,DrugMatrix,unknown,,True,catechol,excluded
ljp006 bt20 3h-celastrol-10,0.128489113320679,6.9783608319346,2,"LINCS_L1000_Chem_Pert_down,LINCS_L1000_Chem_Pert_up",activator,medium,True,literature_classified,positive
cpc006 ht115 6h-curcumin-480,0.129160251906065,5.11338011028171,2,"LINCS_L1000_Chem_Pert_down,LINCS_L1000_Chem_Pert_up",activator,high,True,literature_classified,positive
cpc006 ht115 6h-curcumin-1357,0.134837443223168,4.90136914425775,2,"LINCS_L1000_Chem_Pert_down,LINCS_L1000_Chem_Pert_up",activator,high,True,literature_classified,positive
cpc006 sw620 6h-rottlerin ncgc00025228-11-968,0.13568722199834,4.17199472554433,2,"LINCS_L1000_Chem_Pert_down,LINCS_L1000_Chem_Pert_up",unknown,,True,literature_classified,excluded
cpc002 vcap 6h-quercetin-100,0.136999934473736,6.47823002297217,1,LINCS_L1000_Chem_Pert_up,activator,high,True,literature_classified,positive
14-deoxy-1112-didehydroandrographolide,0.140741150521065,3.26251062982284,2,DSigDB,activator,medium,False,,positive
cpc006 ncih1694 6h-curcumin-480,0.141653339558862,3.64646985941006,2,"LINCS_L1000_Chem_Pert_down,LINCS_L1000_Chem_Pert_up",activator,high,True,literature_classified,positive
cpc006 ht29 6h-curcumin-480,0.142485547526067,3.39478068087041,2,"LINCS_L1000_Chem_Pert_down,LINCS_L1000_Chem_Pert_up",activator,high,True,literature_classified,positive
catechol ttd 00002709,0.145630505863275,6.02765374262903,1,DSigDB,unknown,,True,catechol,excluded
cpc011 vcap 24h-idebenone-100,0.162430580311551,11.8338122981695,1,LINCS_L1000_Chem_Pert_up,unknown,,True,ene_one,excluded
cpc001 hcc515 24h-rottlerin ncgc00025228-11-100,0.162925089814487,2.64729320332608,2,"LINCS_L1000_Chem_Pert_down,LINCS_L1000_Chem_Pert_up",unknown,,True,literature_classified,excluded
cpc002 vcap 24h-isorotenone-100,0.163206293839153,5.25055649512876,2,"LINCS_L1000_Chem_Pert_down,LINCS_L1000_Chem_Pert_up",unknown,,True,ene_one,excluded
genistein-375 mgkg in corn oil-rat-liver-3d-dn,0.165465954957687,2.61485821262734,2,DrugMatrix,activator,medium,True,literature_classified,positive
cpc006 pl21 6h-rottlerin ncgc00025228-11-968,0.168439758865601,3.4015437715234,2,"LINCS_L1000_Chem_Pert_down,LINCS_L1000_Chem_Pert_up",unknown,,True,literature_classified,excluded
--epigallocatechin gallate ttd 00000021,0.172130407352003,4.91409073555778,2,DSigDB,activator,medium,True,literature_classified,positive
catechol-40 mgkg in saline-rat-bone marrow-3d-up,0.175819271983871,2.48923955984698,2,DrugMatrix,unknown,,True,catechol,excluded
cpc006 vcap 24h-rottlerin ncgc00025228-11-968,0.176757758070929,4.13680372141097,2,"LINCS_L1000_Chem_Pert_down,LINCS_L1000_Chem_Pert_up",unknown,,True,literature_classified,excluded
cpc018 phh 24h-isorotenone-100,0.177843462825826,2.96621867042517,2,"LINCS_L1000_Chem_Pert_down,LINCS_L1000_Chem_Pert_up",unknown,,True,ene_one,excluded
cpc006 jhuem2 6h-curcumin-480,0.18301812654553,3.55912823517899,1,LINCS_L1000_Chem_Pert_down,activator,high,True,literature_classified,positive
cpc006 wsudlcl2 6h-curcumin-480,0.188289535317111,3.03985376762829,2,"LINCS_L1000_Chem_Pert_down,LINCS_L1000_Chem_Pert_up",activator,high,True,literature_classified,positive
cpc018 asc 24h-piceatannol-100,0.19020173797121,4.32580652354591,1,LINCS_L1000_Chem_Pert_up,unknown,,True,resveratrol_analog,excluded
cpc006 sw620 6h-curcumin-480,0.198483676369436,2.87666274502714,2,"LINCS_L1000_Chem_Pert_down,LINCS_L1000_Chem_Pert_up",activator,high,True,literature_classified,positive
ljp005 skbr3 24h-withaferin-a-012,0.199330521987762,4.06781012742253,2,"LINCS_L1000_Chem_Pert_down,LINCS_L1000_Chem_Pert_up",activator,medium,True,literature_classified,positive
genistein-375 mgkg in corn oil-rat-liver-1d-dn,0.205779144609039,2.17529458039422,2,DrugMatrix,activator,medium,True,literature_classified,positive
cpc006 thp1 6h-curcumin-480,0.21618464076612,2.32173715642128,2,"LINCS_L1000_Chem_Pert_down,LINCS_L1000_Chem_Pert_up",activator,high,True,literature_classified,positive
piceatannol ttd 00010229,0.217731313500066,3.61169704735681,2,DSigDB,unknown,,True,resveratrol_analog,excluded
luteolin boss,0.219347915246863,2.58097845273361,1,DSigDB,activator,medium,True,literature_classified,positive
naringenin boss,0.226987281492738,3.40956507263732,1,DSigDB,activator,medium,True,literature_classified,positive
rhein ttd 00010611,0.226987281492738,3.40956507263732,1,DSigDB,unknown,,True,literature_classified,excluded
cpc006 snuc5 6h-curcumin-480,0.230727987870521,2.27771983217631,2,"LINCS_L1000_Chem_Pert_down,LINCS_L1000_Chem_Pert_up",activator,high,True,literature_classified,positive
cpc017 skb 24h-resveratrol-100,0.241602594253926,2.56368930468875,2,"LINCS_L1000_Chem_Pert_down,LINCS_L1000_Chem_Pert_up",activator,high,True,literature_classified,positive
hesperetin,0.24298953748732,1.93583943260755,2,DSigDB,activator,medium,True,literature_classified,positive
p-benzoquinone ttd 00009995,0.243131555176902,5.52341367308276,1,DSigDB,unknown,,True,quinone,excluded
idebenone-2500 mgkg in cmc-rat-liver-5d-dn,0.243709898317584,1.85652213660805,2,DrugMatrix,unknown,,True,ene_one,excluded
--epicatechin boss,0.248305183282385,2.47607842448759,2,DSigDB,unknown,,True,literature_classified,excluded
12-naphthoquinone,0.254888877530838,2.88771431030975,1,DSigDB,unknown,,True,quinone,excluded
catechol-40 mgkg in saline-rat-liver-5d-dn,0.261686871717708,1.75675812179375,2,DrugMatrix,unknown,,True,catechol,excluded
thymoquinone,0.262063651623056,4.75479001926925,1,DSigDB,unknown,,True,quinone,excluded
catechol-40 mgkg in saline-rat-bone marrow-3d-dn,0.268211337867512,1.68460189367142,1,DrugMatrix,unknown,,True,catechol,excluded
cpc006 lovo 6h---gallocatechin gallate-888,0.273534328310834,2.59786243744674,2,"LINCS_L1000_Chem_Pert_down,LINCS_L1000_Chem_Pert_up",unknown,,True,literature_classified,excluded
cpc006 efo27 6h---gallocatechin gallate-888,0.273704243592449,1.9872017284075,1,LINCS_L1000_Chem_Pert_up,unknown,,True,literature_classified,excluded
idebenone-2500 mgkg in cmc-rat-liver-3d-dn,0.274930687801301,1.66692326862803,2,DrugMatrix,unknown,,True,ene_one,excluded
cpc006 hcc515 24h-rottlerin ncgc00025228-11-968,0.27698871252839,2.0898557685727,2,"LINCS_L1000_Chem_Pert_down,LINCS_L1000_Chem_Pert_up",unknown,,True,literature_classified,excluded
910-phenanthrenequinone,0.279270379286915,1.93723188673398,2,DSigDB,unknown,,True,quinone,excluded
propafenone,0.280523108822249,4.13680372141097,1,DSigDB,unknown,,True,ene_one,excluded
cpc004 vcap 24h-benzopurpurin b-100,0.280523108822249,4.13680372141097,1,LINCS_L1000_Chem_Pert_down,unknown,,True,literature_classified,excluded
acenaphthenequinone ttd 00001558,0.280523108822249,4.13680372141097,1,DSigDB,unknown,,True,quinone,excluded
tert-butylhydroquinone,0.282851933336949,2.46733989060186,2,DSigDB,activator,high,True,quinone,positive
cpc018 npc 24h-catechin pentabenzoate-100,0.282851933336949,2.46733989060186,1,LINCS_L1000_Chem_Pert_down,unknown,,True,literature_classified,excluded
cpc006 sngm 6h-curcumin-480,0.289012451787894,2.02177186544978,2,"LINCS_L1000_Chem_Pert_down,LINCS_L1000_Chem_Pert_up",activator,high,True,literature_classified,positive
andrographolide,0.292158629887536,2.34533151580441,1,DSigDB,activator,medium,False,,positive
cpc006 sw480 6h-curcumin-480,0.295854276756101,1.9563888905878,2,"LINCS_L1000_Chem_Pert_down,LINCS_L1000_Chem_Pert_up",activator,high,True,literature_classified,positive
cpc006 wsudlcl2 6h---gallocatechin gallate-888,0.296069670268456,1.79592288083775,1,LINCS_L1000_Chem_Pert_up,unknown,,True,literature_classified,excluded
10z13e15e-heptadecatrienylhydroquinone,0.29852170306951,3.63158326632519,1,DSigDB,unknown,,True,quinone,excluded
cpc015 npc 24h-eplerenone-100,0.301449149037716,2.2311280651298,1,LINCS_L1000_Chem_Pert_down,unknown,,True,ene_one,excluded
catechol-195 mgkg in saline-rat-liver-025d-up,0.301968848848752,1.50119162383527,2,DrugMatrix,unknown,,True,catechol,excluded
cpc010 vcap 24h-resveratrol-100,0.316070917849597,3.21267591828761,1,LINCS_L1000_Chem_Pert_down,activator,high,True,literature_classified,positive
